Timetable Code,Timetable Name,Trackernet Code,Trackernet Name,ATCO Code,NaPTAN Name
ACT,Acton Town,ACT,Acton Town,9400ZZLUACT,Acton Town Underground Station
ACW,Acton Works,,,,
AGR,Arnos Grove (& Sidings),AGR,Arnos Grove,9400ZZLUASG,Arnos Grove Underground Station
ALC,Aldgate (to/from Tower Hill),ALD,Aldgate,9400ZZLUALD,Aldgate Underground Station
ALD,Aldgate (to/from Liverpool Street),ALD,Aldgate,9400ZZLUALD,Aldgate Underground Station
ALE,Aldgate East,ALE,Aldgate East,9400ZZLUADE,Aldgate East Underground Station
ALP,Alperton,ALP,Alperton,9400ZZLUALP,Alperton Underground Station
AME,Amersham,AME,Amersham,9400ZZLUAMS,Amersham Underground Station
ANG,Angel,ANG,Angel,9400ZZLUAGL,Angel Underground Station
ANJ,Aldgate North Junction,,,,
ARC,Archway,ARC,Archway,9400ZZLUACY,Archway Underground Station
ARL,Arsenal,ARL,Arsenal,9400ZZLUASL,Arsenal Underground Station
AWY,Aldwych,AWY,Aldwych,,
AYL,Aylesbury,,,9100AYLSBRY,Aylesbury Rail Station
BAL,Balham,BAL,Balham,9400ZZLUBLM,Balham Underground Station
BAR,Barbican,BAR,Barbican,9400ZZLUBBN,Barbican Underground Station
BAY,Bayswater,BAY,Bayswater,9400ZZLUBWT,Bayswater Underground Station
BBB,Bromley by Bow,BBB,Bromley-by-Bow,9400ZZLUBBB,Bromley-by-Bow Underground Station
BCT,Barons Court,BCT,Barons Court,9400ZZLUBSC,Barons Court Underground Station
BDE,Barkingside,BDE,Barkingside,9400ZZLUBKE,Barkingside Underground Station
BDS,Bond Street,BDS,Bond Street,9400ZZLUBND,Bond Street Underground Station
BEC,Becontree,BEC,Becontree,9400ZZLUBEC,Becontree Underground Station
BER,Bermondsey,BER,Bermondsey,9400ZZLUBMY,Bermondsey Underground Station
BGR,Bounds Green,BGR,Bounds Green,9400ZZLUBDS,Bounds Green Underground Station
BHL,Buckhurst Hill,BHL,Buckhurst Hill,9400ZZLUBKH,Buckhurst Hill Underground Station
BHR,Blackhorse Road,BHR,Blackhorse Road,9400ZZLUBLR,Blackhorse Road Underground Station
BKG,Barking (& Sidings),BKG,Barking,9400ZZLUBKG,Barking Underground Station
BLF,Blackfriars,BLF,Blackfriars,9400ZZLUBKF,Blackfriars Underground Station
BMS,British Museum,,,,
BNG,Bethnal Green,BNG,Bethnal Green,9400ZZLUBLG,Bethnal Green Underground Station
BNK,Bank,BNK,Bank,9400ZZLUBNK,Bank Underground Station
BOR,Borough,BOR,Borough,9400ZZLUBOR,Borough Underground Station
BOS,Boston Manor,BOS,Boston Manor,9400ZZLUBOS,Boston Manor Underground Station
BPK,Belsize Park,BPK,Belsize Park,9400ZZLUBZP,Belsize Park Underground Station
BRX,Brixton,BRX,Brixton,9400ZZLUBXN,Brixton Underground Station
BST,Baker Street,BST,Baker Street,9400ZZLUBST,Baker Street Underground Station
BSY,Bushey,BSY,Bushey,9100BUSHEY,Bushey Rail Station
BSY,Bushey,BSY,Bushey,9100BUSHYDC,Bushey Rail Station
BTX,Brent Cross,BTX,Brent Cross,9400ZZLUBTX,Brent Cross Underground Station
BUR,Burnt Oak,BUR,Burnt Oak,9400ZZLUBTK,Burnt Oak Underground Station
BWR,Bow Road,BWR,Bow Road,9400ZZLUBWR,Bow Road Underground Station
CFS,Cockfosters (& Depot),CFS,Cockfosters,9400ZZLUCKS,Cockfosters Underground Station
CHF,Chalk Farm,CHF,Chalk Farm,9400ZZLUCFM,Chalk Farm Underground Station
CHG,Chigwell,CHG,Chigwell,9400ZZLUCWL,Chigwell Underground Station
CHM,Chesham,CHM,Chesham,9400ZZLUCSM,Chesham Underground Station
CHP,Chiswick Park,CHP,Chiswick Park,9400ZZLUCWP,Chiswick Park Underground Station
CHX,Charing Cross,CHX,Charing Cross,9400ZZLUCHX,Charing Cross Underground Station
CLF,Chalfont & Latimer,CLF,Chalfont & Latimer,9400ZZLUCAL,Chalfont & Latimer Underground Station
CLW,Colliers Wood,CLW,Colliers Wood,9400ZZLUCSD,Colliers Wood Underground Station
CMJ,Camden Junction (NR),,,,
CNJ,Canal Junction,,,,
CNT,Canning Town,CNT,Canning Town,9400ZZLUCGT,Canning Town Underground Station
COL,Colindale,COL,Colindale,9400ZZLUCND,Colindale Underground Station
COV,Covent Garden,COV,Covent Garden,9400ZZLUCGN,Covent Garden Underground Station
CPC,Clapham Common,CPC,Clapham Common,9400ZZLUCPC,Clapham Common Underground Station
CPK,Canons Park,CPK,Canons Park,9400ZZLUCPK,Canons Park Underground Station
CPN,Clapham North,CPN,Clapham North,9400ZZLUCPN,Clapham North Underground Station
CPP,Carpenders Park,CPP,Carpenders Park,9100CRPNDPK,Carpenders Park Rail Station
CPS,Clapham South,CPS,Clapham South,9400ZZLUCPS,Clapham South Underground Station
CRD,Caledonian Road,CRD,Caledonian Road,9400ZZLUCAR,Caledonian Road Underground Station
CRH,Croxleyhall,,,,
CRX,Croxley,CRX,Croxley,9400ZZLUCXY,Croxley Underground Station
CST,Cannon Street,CST,Cannon Street,9400ZZLUCST,Cannon Street Underground Station
CTN,Camden Town,CTN,Camden Town,9400ZZLUCTN,Camden Town Underground Station
CWD,Chorleywood,CWD,Chorleywood,9400ZZLUCYD,Chorleywood Underground Station
CWF,Canary Wharf,CWF,Canary Wharf,9400ZZLUCYF,Canary Wharf Underground Station
CWR,Canada Water,CWR,Canada Water,9400ZZLUCWR,Canada Water Underground Station
CYL,Chancery Lane,CYL,Chancery Lane,9400ZZLUCHL,Chancery Lane Underground Station
DEB,Debden,DEB,Debden,9400ZZLUDBN,Debden Underground Station
DGE,Dagenham East,DGE,Dagenham East,9400ZZLUDGE,Dagenham East Underground Station
DGH,Dagenham Heathway,DGH,Dagenham Heathway,9400ZZLUDGY,Dagenham Heathway Underground Station
DHL,Dollis Hill,DHL,Dollis Hill,9400ZZLUDOH,Dollis Hill Underground Station
DST,Down Street,,,,
EAC,East Acton,EAC,East Acton,9400ZZLUEAN,East Acton Underground Station
EBY,Ealing Broadway,EBY,Ealing Broadway,9400ZZLUEBY,Ealing Broadway Underground Station
ECM,Ealing Common (& Depot),ECM,Ealing Common,9400ZZLUECM,Ealing Common Underground Station
ECT,Earl's Court,ECT,Earls Court,9400ZZLUECT,Earl's Court Underground Station
EDG,Edgware (& Sidings),EDG,Edgware,9400ZZLUEGW,Edgware Underground Station
EFY,East Finchley,EFY,East Finchley,9400ZZLUEFY,East Finchley Underground Station
EHM,East Ham,EHM,East Ham,9400ZZLUEHM,East Ham Underground Station
ELE,Elephant & Castle,ELE,Elephant & Castle,9400ZZLUEAC,Elephant & Castle Underground Station
EMB,Embankment,EMB,Embankment,9400ZZLUEMB,Embankment Underground Station
EPK,Elm Park,EPK,Elm Park,9400ZZLUEPK,Elm Park Underground Station
EPP,Epping,EPP,Epping,9400ZZLUEPG,Epping Underground Station
EPY,East Putney,EPY,East Putney,9400ZZLUEPY,East Putney Underground Station
ERB,Edgware Road (Bloo),ERB,Edgware Road (Bakerloo),9400ZZLUERB,Edgware Road (Bakerloo) Underground Station
ERD,Edgware Road (C & H / Dist),ERD,Edgware Road (H & C),9400ZZLUERC,Edgware Road (Circle Line) Underground Station
ESQ,Euston Square,ESQ,Euston Square,9400ZZLUESQ,Euston Square Underground Station
ETE,Eastcote,ETE,Eastcote,9400ZZLUEAE,Eastcote Underground Station
EUS,Euston (incl. NR),EUS,Euston,9400ZZLUEUS,Euston Underground Station
FAR,Farringdon,FAR,Farringdon,9400ZZLUFCN,Farringdon Underground Station
FBY,Fulham Broadway,FBY,Fulham Broadway,9400ZZLUFBY,Fulham Broadway Underground Station
FLP,Fairlop,FLP,Fairlop,9400ZZLUFLP,Fairlop Underground Station
FPK,Finsbury Park,FPK,Finsbury Park,9400ZZLUFPK,Finsbury Park Underground Station
FRD,Finchley Road,FRD,Finchley Road,9400ZZLUFYR,Finchley Road Underground Station
FYC,Finchley Central,FYC,Finchley Central,9400ZZLUFYC,Finchley Central Underground Station
GFD,Greenford,GFD,Greenford,9400ZZLUGFD,Greenford Underground Station
GGR,Golders Green (& Depot),GGR,Golders Green,9400ZZLUGGN,Golders Green Underground Station
GHL,Gants Hill,GHL,Gants Hill,9400ZZLUGTH,Gants Hill Underground Station
GHR,Goldhawk Road,GHR,Goldhawk Road,9400ZZLUGHK,Goldhawk Road Underground Station
GMS,Great Missenden,,,9100GTMSNDN,Great Missenden Rail Station
GPK,Green Park,GPK,Green Park,9400ZZLUGPK,Green Park Underground Station
GPS,Great Portland Street,GPS,Great Portland Street,9400ZZLUGPS,Great Portland Street Underground Station
GRD,Gloucester Road,GRD,Gloucester Road,9400ZZLUGTR,Gloucester Road Underground Station
GRH,Grange Hill (& Depot Neck),GRH,Grange Hill,9400ZZLUGGH,Grange Hill Underground Station
GST,Goodge Street,GST,Goodge Street,9400ZZLUGDG,Goodge Street Underground Station
GUN,Gunnersbury,GUN,Gunnersbury,9400ZZLUGBY,Gunnersbury Underground Station
HAI,Hainault (& Depot & Depot Neck),HAI,Hainault,9400ZZLUHLT,Hainault Underground Station
HAT,Hatch End,HAT,Hatch End,9100HTCHEND,Hatch End Rail Station
HAW,Harrow & Wealdstone,HAW,Harrow & Wealdstone,9400ZZLUHAW,Harrow & Wealdstone Underground Station
HBT,High Barnet (& Sidings),HBT,High Barnet,9400ZZLUHBT,High Barnet Underground Station
HBY,Highbury & Islington,HBY,Highbury & Islington,9400ZZLUHAI,Highbury & Islington Underground Station
HCH,Hornchurch,HCH,Hornchurch,9400ZZLUHCH,Hornchurch Underground Station
HDN,Hillingdon,HDN,Hillingdon,9400ZZLUHGD,Hillingdon Underground Station
HIG,Highgate (& Sidings),HIG,Highgate,9400ZZLUHGT,Highgate Underground Station
HLJ,Hanger Lane Junction,,,,
HLN,Hanger Lane,HLN,Hanger Lane,9400ZZLUHGR,Hanger Lane Underground Station
HMD,Hammersmith (Dist & Picc),HMD,Hammersmith (District and Picc),9400ZZLUHSD,Hammersmith (Dist&Picc Line) Underground Station
HMP,Hampstead,HMP,Hampstead,9400ZZLUHTD,Hampstead Underground Station
HMS,Hammersmith (Met) (& Depot),HMS,Hammersmith (C&H),9400ZZLUHSC,Hammersmith (H&C Line) Underground Station
HNC,Hounslow Central,HNC,Hounslow Central,9400ZZLUHWC,Hounslow Central Underground Station
HND,Hendon Central,HND,Hendon Central,9400ZZLUHCL,Hendon Central Underground Station
HNE,Hounslow East,HNE,Hounslow East,9400ZZLUHWE,Hounslow East Underground Station
HNW,Hounslow West,HNW,Hounslow West,9400ZZLUHWT,Hounslow West Underground Station
HOH,Harrow-on-the-Hill,HOH,Harrow on the Hill,9400ZZLUHOH,Harrow-on-the-Hill Underground Station
HOL,Holborn,HOL,Holborn,9400ZZLUHBN,Holborn Underground Station
HPC,Hyde Park Corner,HPC,Hyde Park Corner,9400ZZLUHPC,Hyde Park Corner Underground Station
HPK,Holland Park,HPK,Holland Park,9400ZZLUHPK,Holland Park Underground Station
HRC,Heathrow Terminals 1 2 3,HRC,Heathrow Terminals 123,9400ZZLUHRC,Heathrow Terminals 2 & 3 Underground Station
HRD,Holloway Road,HRD,Holloway Road,9400ZZLUHWY,Holloway Road Underground Station
HRF,Heathrow Terminal 4,HRF,Heathrow Terminal 4,9400ZZLUHR4,Heathrow Terminal 4 Underground Station
HRV,Heathrow Terminal 5,HRV,Heathrow Terminal 5,9400ZZLUHR5,Heathrow Terminal 5 Underground Station
HSD,Harlesden,HSD,Harlesden,9400ZZLUHSN,Harlesden Underground Station
HSL,Headstone Lane,HSL,Headstone Lane,9100HEDSTNL,Headstone Lane Rail Station
HST,High Street Kensington,HST,High Street Kensington,9400ZZLUHSK,High Street Kensington Underground Station
HTX,Hatton Cross,HTX,Hatton Cross,9400ZZLUHNX,Hatton Cross Underground Station
ICK,Ickenham,ICK,Ickenham,9400ZZLUICK,Ickenham Underground Station
KBY,Kingsbury,KBY,Kingsbury,9400ZZLUKBY,Kingsbury Underground Station
KEN,Kennington,KEN,Kennington,9400ZZLUKNG,Kennington Underground Station
KEW,Kew Gardens,KEW,Kew Gardens,9400ZZLUKWG,Kew Gardens Underground Station
KGJ,Kensal Green Junction (NR),,,,
KGN,Kensal Green,KGN,Kensal Green,9400ZZLUKSL,Kensal Green Underground Station
KHR,Kilburn High Road,,,9100KLBRNHR,Kilburn High Road Rail Station
KIL,Kilburn,KIL,Kilburn,9400ZZLUKBN,Kilburn Underground Station
KNB,Knightsbridge,KNB,Knightsbridge,9400ZZLUKNB,Knightsbridge Underground Station
KNT,Kenton,KNT,Kenton,9400ZZLUKEN,Kenton Underground Station
KPK,Kilburn Park,KPK,Kilburn Park,9400ZZLUKPK,Kilburn Park Underground Station
KTN,Kentish Town,KTN,Kentish Town,9400ZZLUKSH,Kentish Town Underground Station
KXX,King's Cross,KXX,King's Cross St. Pancras,9400ZZLUKSX,King's Cross St. Pancras Underground Station
LAM,Lambeth North,LAM,Lambeth North,9400ZZLULBN,Lambeth North Underground Station
LAN,Lancaster Gate,LAN,Lancaster Gate,9400ZZLULGT,Lancaster Gate Underground Station
LAT,Latimer Road,LAT,Latimer Road,9400ZZLULRD,Latimer Road Underground Station
LEY,Leyton,LEY,Leyton,9400ZZLULYN,Leyton Underground Station
LGR,Ladbroke Grove,LGR,Ladbroke Grove,9400ZZLULAD,Ladbroke Grove Underground Station
LIL,Lillie Bridge Depot,,,,
LON,London Bridge,LON,London Bridge,9400ZZLULNB,London Bridge Underground Station
LRD,London Road Sidings,,,,
LSQ,Leicester Square,LSQ,Leicester Square,9400ZZLULSQ,Leicester Square Underground Station
LST,Liverpool Street,LST,Liverpool Street,9400ZZLULVT,Liverpool Street Underground Station
LTN,Loughton (& Sidings),LTN,Loughton,9400ZZLULGN,Loughton Underground Station
LYS,Leytonstone,LYS,Leytonstone,9400ZZLULYS,Leytonstone Underground Station
MAN,Mansion House,MAN,Mansion House,9400ZZLUMSH,Mansion House Underground Station
MAR,Marble Arch,MAR,Marble Arch,9400ZZLUMBA,Marble Arch Underground Station
MCR,Mornington Crescent,MCR,Mornington Crescent,9400ZZLUMTC,Mornington Crescent Underground Station
MDV,Maida Vale,MDV,Maida Vale,9400ZZLUMVL,Maida Vale Underground Station
MGT,Moorgate,MGT,Moorgate,9400ZZLUMGT,Moorgate Underground Station
MHE,Mill Hill East,MHE,Mill Hill East,9400ZZLUMHL,Mill Hill East Underground Station
MLE,Mile End,MLE,Mile End,9400ZZLUMED,Mile End Underground Station
MNJ,Minories Junction,,,,
MNR,Manor House,MNR,Manor House,9400ZZLUMRH,Manor House Underground Station
MON,Monument,MON,Monument,9400ZZLUMMT,Monument Underground Station
MOR,Morden (& Depot),MOR,Morden,9400ZZLUMDN,Morden Underground Station
MPK,Moor Park,MPK,Moor Park,9400ZZLUMPK,Moor Park Underground Station
MYB,Marylebone (Bloo),MYB,Marylebone,9400ZZLUMYB,Marylebone Underground Station
MYL,Marylebone (NR),,,9100MARYLBN,London Marylebone Rail Station
NAC,North Acton,NAC,North Acton,9400ZZLUNAN,North Acton Underground Station
NAJ,North Acton Junction,,,,
NEA,Neasden (& Depot),NEA,Neasden,9400ZZLUNDN,Neasden Underground Station
NEL,North Ealing,NEL,North Ealing,9400ZZLUNEN,North Ealing Underground Station
NEP,Newbury Park,NEP,Newbury Park,9400ZZLUNBP,Newbury Park Underground Station
NFD,Northfields (& Depot),NFD,Northfields,9400ZZLUNFD,Northfields Underground Station
NGW,North Greenwich,NGW,North Greenwich,9400ZZLUNGW,North Greenwich Underground Station
NHG,Notting Hill Gate,NHG,Notting Hill Gate,9400ZZLUNHG,Notting Hill Gate Underground Station
NHR,North Harrow,NHR,North Harrow,9400ZZLUNHA,North Harrow Underground Station
NHT,Northolt,NHT,Northolt,9400ZZLUNHT,Northolt Underground Station
NPK,Northumberland Park Depot (& Staff Pfm),,,,
NSJ,Neasden South Junction (NR),,,,
NWD,Northwood,NWD,Northwood,9400ZZLUNOW,Northwood Underground Station
NWH,Northwood Hills,NWH,Northwood Hills,9400ZZLUNWH,Northwood Hills Underground Station
NWM,North Wembley,NWM,North Wembley,9400ZZLUNWY,North Wembley Underground Station
NWP,Northwick Park,NWP,Northwick Park,9400ZZLUNKP,Northwick Park Underground Station
OAK,Oakwood,OAK,Oakwood,9400ZZLUOAK,Oakwood Underground Station
OLD,Old Street,OLD,Old Street,9400ZZLUODS,Old Street Underground Station
OLY,Olympia,OLY,Olympia,9400ZZLUKOY,Kensington (Olympia) Underground Station
OST,Osterley,OST,Osterley,9400ZZLUOSY,Osterley Underground Station
OVL,Oval,OVL,Oval,9400ZZLUOVL,Oval Underground Station
OXC,Oxford Circus,OXC,Oxford Circus,9400ZZLUOXC,Oxford Circus Underground Station
PAD,Paddington,PAD,Paddington,9400ZZLUPAH,Paddington (H&C Line)-Underground
PAD,Paddington,PADc,Paddington Circle,9400ZZLUPAC,Paddington Underground Station
PAD,Paddington,PAD,Paddington,9400ZZLUPAC,Paddington Underground Station
PER,Perivale,PER,Perivale,9400ZZLUPVL,Perivale Underground Station
PGR,Parsons Green,PGR,Parsons Green,9400ZZLUPSG,Parsons Green Underground Station
PIC,Piccadilly Circus,PIC,Piccadilly Circus,9400ZZLUPCC,Piccadilly Circus Underground Station
PIM,Pimlico,PIM,Pimlico,9400ZZLUPCO,Pimlico Underground Station
PIN,Pinner,PIN,Pinner,9400ZZLUPNR,Pinner Underground Station
PKJ,Park Junction,,,,
PLW,Plaistow,PLW,Plaistow,9400ZZLUPLW,Plaistow Underground Station
PPJ,Point Pleasant Junction,,,,
PRD,Preston Road,,,9400ZZLUPRD,Preston Road Underground Station
PRY,Park Royal,PRY,Park Royal,9400ZZLUPKR,Park Royal Underground Station
PST,Praed Street Junction,,,,
PUT,Putney Bridge,PUT,Putney Bridge,9400ZZLUPYB,Putney Bridge Underground Station
QBY,Queensbury,QBY,Queensbury,9400ZZLUQBY,Queensbury Underground Station
QPK,Queen's Park,QPK,Queen's Park,9400ZZLUQPS,Queen's Park Underground Station
QPN,Queen's Park North,,,,
QWY,Queensway,QWY,Queensway,9400ZZLUQWY,Queensway Underground Station
RAY,Raynes Park,,,9100RAYNSPK,Raynes Park Rail Station
RCP,Ravenscourt Park,RCP,Ravenscourt Park,9400ZZLURVP,Ravenscourt Park Underground Station
RED,Redbridge,RED,Redbridge,9400ZZLURBG,Redbridge Underground Station
RIM,Ruislip IMR,,,,
RKY,Rickmansworth (& Sidings),RKY,Rickmansworth,9400ZZLURKW,Rickmansworth Underground Station
RLN,Rayners Lane,RLN,Rayners Lane,9400ZZLURYL,Rayners Lane Underground Station
RMD,Richmond,RMD,Richmond,9400ZZLURMD,Richmond Underground Station
ROD,Roding Valley,ROD,Roding Valley,9400ZZLURVY,Roding Valley Underground Station
ROY,Royal Oak,ROY,Royal Oak,9400ZZLURYO,Royal Oak Underground Station
RPK,Regents Park,RPK,Regent's Park,9400ZZLURGP,Regent's Park Underground Station
RSQ,Russell Square,RSQ,Russell Square,9400ZZLURSQ,Russell Square Underground Station
RUG,Ruislip Gardens,RUG,Ruislip Gardens,9400ZZLURSG,Ruislip Gardens Underground Station
RUI,Ruislip,RUI,Ruislip,9400ZZLURSP,Ruislip Underground Station
RUM,Ruislip Manor,RUM,Ruislip Manor,9400ZZLURSM,Ruislip Manor Underground Station
SAC,South Acton,,,9100SACTON,South Acton Rail Station
SBC,Shepherds Bush,SBC,Shepherds Bush (Central Line),9400ZZLUSBC,Shepherd's Bush (Central) Underground Station
SBM,Shepherds Bush Market,SBM,Shepherd's Bush Market,9400ZZLUSBM,Shepherd's Bush Market Underground Station
SDJ,Stratford Market Junction,,,,
SEL,South Ealing,SEL,South Ealing,9400ZZLUSEA,South Ealing Underground Station
SFD,Stratford (& Depot),SFD,Stratford,9400ZZLUSTD,Stratford Underground Station
SFS,Southfields,SFS,Southfields,9400ZZLUSFS,Southfields Underground Station
SGT,Southgate,SGT,Southgate,9400ZZLUSGT,Southgate Underground Station
SHL,Sudbury Hill,SHL,Sudbury Hill,9400ZZLUSUH,Sudbury Hill Underground Station
SHO,Shoreditch (Closed),,,,
SHP,South Hampstead,,,9100SHMPSTD,South Hampstead Rail Station
SHR,South Harrow (& Sidings),SHR,South Harrow,9400ZZLUSHH,South Harrow Underground Station
SJP,St. James's Park,SJP,St. James's Park,9400ZZLUSJP,St. James's Park Underground Station
SJW,St. John's Wood,SJW,St. John's Wood,9400ZZLUSJW,St. John's Wood Underground Station
SKN,South Kensington,SKN,South Kensington,9400ZZLUSKS,South Kensington Underground Station
SKT,South Kenton,SKT,South Kenton,9400ZZLUSKT,South Kenton Underground Station
SNB,Snaresbrook,SNB,Snaresbrook,9400ZZLUSNB,Snaresbrook Underground Station
SPK,Stonebridge Park (& Depot),SPK,Stonebridge Park,9400ZZLUSGP,Stonebridge Park Underground Station
SRP,South Ruislip,SRP,South Ruislip,9400ZZLUSRP,South Ruislip Underground Station
SSQ,Sloane Square,SSQ,Sloane Square,9400ZZLUSSQ,Sloane Square Underground Station
STA,Stanmore (& Sidings),STA,Stanmore,9400ZZLUSTM,Stanmore Underground Station
STB,Stamford Brook,STB,Stamford Brook,9400ZZLUSFB,Stamford Brook Underground Station
STG,Stepney Green,STG,Stepney Green,9400ZZLUSGN,Stepney Green Underground Station
STK,Stockwell,STK,Stockwell,9400ZZLUSKW,Stockwell Underground Station
STM,Stoke Mandeville,,,9100STKM,Stoke Mandeville Rail Station
STN,Sudbury Town,STN,Sudbury Town,9400ZZLUSUT,Sudbury Town Underground Station
STP,St. Paul's,STP,St. Paul's,9400ZZLUSPU,St. Paul's Underground Station
SVS,Seven Sisters,SVS,Seven Sisters,9400ZZLUSVS,Seven Sisters Underground Station
SWC,Swiss Cottage,SWC,Swiss Cottage,9400ZZLUSWC,Swiss Cottage Underground Station
SWF,South Woodford,SWF,South Woodford,9400ZZLUSWF,South Woodford Underground Station
SWK,Southwark,SWK,Southwark,9400ZZLUSWK,Southwark Underground Station
SWM,South Wimbledon,SWM,South Wimbledon,9400ZZLUSWN,South Wimbledon Underground Station
TBE,Tooting Bec,TBE,Tooting Bec,9400ZZLUTBC,Tooting Bec Underground Station
TBY,Tooting Broadway,TBY,Tooting Broadway,9400ZZLUTBY,Tooting Broadway Underground Station
TCR,Tottenham Court Road,TCR,Tottenham Court Road,9400ZZLUTCR,Tottenham Court Road Underground Station
TEM,Temple,TEM,Temple,9400ZZLUTMP,Temple Underground Station
TGR,Turnham Green,TGR,Turnham Green,9400ZZLUTNG,Turnham Green Underground Station
THB,Theydon Bois,THB,Theydon Bois,9400ZZLUTHB,Theydon Bois Underground Station
THL,Tower Hill,THL,Tower Hill,9400ZZLUTWH,Tower Hill Underground Station
TOT,Totteridge & Whetstone,TOT,Totteridge and Whetstone,9400ZZLUTAW,Totteridge & Whetstone Underground Station
TPK,Tufnell Park,TPK,Tufnell Park,9400ZZLUTFP,Tufnell Park Underground Station
TPL,Turnpike Lane,TPL,Turnpike Lane,9400ZZLUTPN,Turnpike Lane Underground Station
TRI,Triangle Sidings,,,,
TTH,Tottenham Hale,TTH,Tottenham Hale,9400ZZLUTMH,Tottenham Hale Underground Station
UPB,Upminster Bridge,UPB,Upminster Bridge,9400ZZLUUPB,Upminster Bridge Underground Station
UPK,Upton Park,UPK,Upton Park,9400ZZLUUPK,Upton Park Underground Station
UPM,Upminster (& Depot),UPM,Upminster,9400ZZLUUPM,Upminster Underground Station
UPY,Upney,UPY,Upney,9400ZZLUUPY,Upney Underground Station
UXB,Uxbridge (& Sidings),UXB,Uxbridge,9400ZZLUUXB,Uxbridge Underground Station
VIC,Victoria,VIC,Victoria,9400ZZLUVIC,Victoria Underground Station
VUX,Vauxhall,VUX,Vauxhall,9400ZZLUVXL,Vauxhall Underground Station
WAC,West Acton,WAC,West Acton,9400ZZLUWTA,West Acton Underground Station
WAL,Walthamstow Central,WAL,Walthamstow Central,9400ZZLUWWL,Walthamstow Central Underground Station
WAN,Wanstead,WAN,Wanstead,9400ZZLUWSD,Wanstead Underground Station
WAR,Warwick Avenue,WAR,Warwick Avenue,9400ZZLUWKA,Warwick Avenue Underground Station
WAT,Watford,WAT,Watford,9400ZZLUWAF,Watford Underground Station
WBP,Westbourne Park,WBP,Westbourne Park,9400ZZLUWSP,Westbourne Park Underground Station
WBT,West Brompton,WBT,West Brompton,9400ZZLUWBN,West Brompton Underground Station
WCL,Whitechapel,WCL,Whitechapel,9400ZZLUWPL,Whitechapel Underground Station
WCT,White City (& Sidings),WCT,White City,9400ZZLUWCY,White City Underground Station
WDJ,Woodford Junction,,,,
WDL,Wood Lane,WDLP,Wood Lane,9400ZZLUWLA,Wood Lane Underground Station
WDN,Wimbledon,WDN,Wimbledon,9400ZZLUWIM,Wimbledon Underground Station
WEM,Wembley Central,WEM,Wembley Central,9400ZZLUWYC,Wembley Central Underground Station
WEN,Wendover,,,9100WENDOVR,Wendover Rail Station
WFD,Woodford,WFD,Woodford,9400ZZLUWOF,Woodford Underground Station
WFW,Woodford West,,,,
WFY,West Finchley,WFY,West Finchley,9400ZZLUWFN,West Finchley Underground Station
WGN,Wood Green,WGN,Wood Green,9400ZZLUWOG,Wood Green Underground Station
WHD,West Hampstead,WHD,West Hampstead,9400ZZLUWHP,West Hampstead Underground Station
WHJ,West Ham Junction,,,,
WHM,West Ham,WHM,West Ham,9400ZZLUWHM,West Ham Underground Station
WHR,West Harrow,WHR,West Harrow,9400ZZLUWHW,West Harrow Underground Station
WJN,Willesden Junction,WJN,Willesden Junction,9400ZZLUWJN,Willesden Junction Underground Station
WKE,West Kensington East Junction,,,,
WKN,West Kensington,WKN,West Kensington,9400ZZLUWKN,West Kensington Underground Station
WLG,Willesden Green,WLG,Willesden Green,9400ZZLUWIG,Willesden Green Underground Station
WLO,Waterloo (& Depot),WLO,Waterloo,9400ZZLUWLO,Waterloo Underground Station
WMP,Wimbledon Park (& Depot),WMP,Wimbledon Park,9400ZZLUWIP,Wimbledon Park Underground Station
WMS,Westminster,WMS,Westminster,9400ZZLUWSM,Westminster Underground Station
WPK,Wembley Park (& Sidings),WPK,Wembley Park,9400ZZLUWYP,Wembley Park Underground Station
WRP,West Ruislip (& Depot),WRP,West Ruislip,9400ZZLUWRP,West Ruislip Underground Station
WSP,Woodside Park,WSP,Woodside Park,9400ZZLUWOP,Woodside Park Underground Station
WST,Warren Street,WST,Warren Street,9400ZZLUWRR,Warren Street Underground Station
WTH,Watford High Street,WTH,Watford High Street,9100WATFDHS,Watford High Street Rail Station
WTJ,Watford Junction,WTJ,Watford Junction,9100WATFJDC,Watford Junction Rail Station
,,LRD,Lord's Disused,,